k, beta 
4.11967e+00, 7.78000e+00 
4.12406e+00, 7.79000e+00 
4.12845e+00, 7.80000e+00 
4.13285e+00, 7.81000e+00 
4.13725e+00, 7.82000e+00 
4.14165e+00, 7.83000e+00 
4.14605e+00, 7.84000e+00 
4.15045e+00, 7.85000e+00 
4.15485e+00, 7.86000e+00 
4.15925e+00, 7.87000e+00 
4.16365e+00, 7.88000e+00 
4.16806e+00, 7.89000e+00 
4.17247e+00, 7.90000e+00 
4.17687e+00, 7.91000e+00 
4.18128e+00, 7.92000e+00 
4.18569e+00, 7.93000e+00 
4.19010e+00, 7.94000e+00 
4.19451e+00, 7.95000e+00 
4.19893e+00, 7.96000e+00 
4.20334e+00, 7.97000e+00 
4.20775e+00, 7.98000e+00 
4.21217e+00, 7.99000e+00 
4.21659e+00, 8.00000e+00 
4.22101e+00, 8.01000e+00 
4.22542e+00, 8.02000e+00 
4.22984e+00, 8.03000e+00 
4.23427e+00, 8.04000e+00 
4.23869e+00, 8.05000e+00 
4.24311e+00, 8.06000e+00 
4.24754e+00, 8.07000e+00 
4.25196e+00, 8.08000e+00 
4.25639e+00, 8.09000e+00 
4.26082e+00, 8.10000e+00 
4.26524e+00, 8.11000e+00 
4.26967e+00, 8.12000e+00 
4.27410e+00, 8.13000e+00 
4.27854e+00, 8.14000e+00 
4.28297e+00, 8.15000e+00 
4.28740e+00, 8.16000e+00 
4.29184e+00, 8.17000e+00 
4.29627e+00, 8.18000e+00 
4.30071e+00, 8.19000e+00 
4.30515e+00, 8.20000e+00 
4.30959e+00, 8.21000e+00 
4.31402e+00, 8.22000e+00 
4.31847e+00, 8.23000e+00 
4.32291e+00, 8.24000e+00 
4.32735e+00, 8.25000e+00 
4.33179e+00, 8.26000e+00 
4.33624e+00, 8.27000e+00 
4.34068e+00, 8.28000e+00 
4.34513e+00, 8.29000e+00 
4.34958e+00, 8.30000e+00 
4.35403e+00, 8.31000e+00 
4.35847e+00, 8.32000e+00 
4.36292e+00, 8.33000e+00 
4.36738e+00, 8.34000e+00 
4.37183e+00, 8.35000e+00 
4.37628e+00, 8.36000e+00 
4.38074e+00, 8.37000e+00 
4.38519e+00, 8.38000e+00 
4.38965e+00, 8.39000e+00 
4.39410e+00, 8.40000e+00 
4.39856e+00, 8.41000e+00 
4.40302e+00, 8.42000e+00 
4.40748e+00, 8.43000e+00 
4.41194e+00, 8.44000e+00 
4.41640e+00, 8.45000e+00 
4.42086e+00, 8.46000e+00 
4.42533e+00, 8.47000e+00 
4.42979e+00, 8.48000e+00 
4.43425e+00, 8.49000e+00 
4.43872e+00, 8.50000e+00 
4.44319e+00, 8.51000e+00 
4.44765e+00, 8.52000e+00 
4.45212e+00, 8.53000e+00 
4.45659e+00, 8.54000e+00 
4.46106e+00, 8.55000e+00 
4.46553e+00, 8.56000e+00 
4.47001e+00, 8.57000e+00 
4.47448e+00, 8.58000e+00 
4.47895e+00, 8.59000e+00 
4.48343e+00, 8.60000e+00 
4.48790e+00, 8.61000e+00 
4.49238e+00, 8.62000e+00 
4.49686e+00, 8.63000e+00 
4.50133e+00, 8.64000e+00 
4.50581e+00, 8.65000e+00 
4.51029e+00, 8.66000e+00 
4.51477e+00, 8.67000e+00 
4.51925e+00, 8.68000e+00 
4.52374e+00, 8.69000e+00 
4.52822e+00, 8.70000e+00 
4.53270e+00, 8.71000e+00 
4.53719e+00, 8.72000e+00 
4.54167e+00, 8.73000e+00 
4.54616e+00, 8.74000e+00 
4.55065e+00, 8.75000e+00 
4.55514e+00, 8.76000e+00 
4.55962e+00, 8.77000e+00 
4.56411e+00, 8.78000e+00 
4.56860e+00, 8.79000e+00 
4.57310e+00, 8.80000e+00 
4.57759e+00, 8.81000e+00 
4.58208e+00, 8.82000e+00 
4.58657e+00, 8.83000e+00 
4.59107e+00, 8.84000e+00 
4.59556e+00, 8.85000e+00 
4.60006e+00, 8.86000e+00 
4.60456e+00, 8.87000e+00 
4.60905e+00, 8.88000e+00 
4.61355e+00, 8.89000e+00 
4.61805e+00, 8.90000e+00 
4.62255e+00, 8.91000e+00 
4.62705e+00, 8.92000e+00 
4.63155e+00, 8.93000e+00 
4.63606e+00, 8.94000e+00 
4.64056e+00, 8.95000e+00 
4.64506e+00, 8.96000e+00 
4.64957e+00, 8.97000e+00 
4.65407e+00, 8.98000e+00 
4.65858e+00, 8.99000e+00 
4.66308e+00, 9.00000e+00 
4.66759e+00, 9.01000e+00 
4.67210e+00, 9.02000e+00 
4.67661e+00, 9.03000e+00 
4.68112e+00, 9.04000e+00 
4.68563e+00, 9.05000e+00 
4.69014e+00, 9.06000e+00 
4.69465e+00, 9.07000e+00 
4.69916e+00, 9.08000e+00 
4.70368e+00, 9.09000e+00 
4.70819e+00, 9.10000e+00 
4.71271e+00, 9.11000e+00 
4.71722e+00, 9.12000e+00 
4.72174e+00, 9.13000e+00 
4.72626e+00, 9.14000e+00 
4.73077e+00, 9.15000e+00 
4.73529e+00, 9.16000e+00 
4.73981e+00, 9.17000e+00 
4.74433e+00, 9.18000e+00 
4.74885e+00, 9.19000e+00 
4.75337e+00, 9.20000e+00 
4.75789e+00, 9.21000e+00 
4.76242e+00, 9.22000e+00 
4.76694e+00, 9.23000e+00 
4.77146e+00, 9.24000e+00 
4.77599e+00, 9.25000e+00 
4.78052e+00, 9.26000e+00 
4.78504e+00, 9.27000e+00 
4.78957e+00, 9.28000e+00 
4.79410e+00, 9.29000e+00 
4.79862e+00, 9.30000e+00 
4.80315e+00, 9.31000e+00 
4.80768e+00, 9.32000e+00 
4.81221e+00, 9.33000e+00 
4.81674e+00, 9.34000e+00 
4.82127e+00, 9.35000e+00 
4.82581e+00, 9.36000e+00 
4.83034e+00, 9.37000e+00 
4.83487e+00, 9.38000e+00 
4.83941e+00, 9.39000e+00 
4.84394e+00, 9.40000e+00 
4.84848e+00, 9.41000e+00 
4.85301e+00, 9.42000e+00 
4.85755e+00, 9.43000e+00 
4.86209e+00, 9.44000e+00 
4.86663e+00, 9.45000e+00 
4.87117e+00, 9.46000e+00 
4.87570e+00, 9.47000e+00 
4.88024e+00, 9.48000e+00 
4.88479e+00, 9.49000e+00 
4.88933e+00, 9.50000e+00 
4.89387e+00, 9.51000e+00 
4.89841e+00, 9.52000e+00 
4.90295e+00, 9.53000e+00 
4.90750e+00, 9.54000e+00 
4.91204e+00, 9.55000e+00 
4.91659e+00, 9.56000e+00 
4.92113e+00, 9.57000e+00 
4.92568e+00, 9.58000e+00 
4.93023e+00, 9.59000e+00 
4.93477e+00, 9.60000e+00 
4.93932e+00, 9.61000e+00 
4.94387e+00, 9.62000e+00 
4.94842e+00, 9.63000e+00 
4.95297e+00, 9.64000e+00 
4.95752e+00, 9.65000e+00 
4.96207e+00, 9.66000e+00 
4.96662e+00, 9.67000e+00 
4.97118e+00, 9.68000e+00 
4.97573e+00, 9.69000e+00 
4.98028e+00, 9.70000e+00 
4.98484e+00, 9.71000e+00 
4.98939e+00, 9.72000e+00 
4.99395e+00, 9.73000e+00 
4.99850e+00, 9.74000e+00 
5.00306e+00, 9.75000e+00 
5.00762e+00, 9.76000e+00 
5.01218e+00, 9.77000e+00 
5.01674e+00, 9.78000e+00 
5.02129e+00, 9.79000e+00 
5.02585e+00, 9.80000e+00 
5.03041e+00, 9.81000e+00 
5.03497e+00, 9.82000e+00 
5.03954e+00, 9.83000e+00 
5.04410e+00, 9.84000e+00 
5.04866e+00, 9.85000e+00 
5.05322e+00, 9.86000e+00 
5.05779e+00, 9.87000e+00 
5.06235e+00, 9.88000e+00 
5.06692e+00, 9.89000e+00 
5.07148e+00, 9.90000e+00 
5.07605e+00, 9.91000e+00 
5.08061e+00, 9.92000e+00 
5.08518e+00, 9.93000e+00 
5.08975e+00, 9.94000e+00 
5.09432e+00, 9.95000e+00 
5.09889e+00, 9.96000e+00 
5.10345e+00, 9.97000e+00 
5.10802e+00, 9.98000e+00 
5.11259e+00, 9.99000e+00 
5.11717e+00, 1.00000e+01 
5.12174e+00, 1.00100e+01 
5.12631e+00, 1.00200e+01 
5.13088e+00, 1.00300e+01 
5.13545e+00, 1.00400e+01 
5.14003e+00, 1.00500e+01 
5.14460e+00, 1.00600e+01 
5.14918e+00, 1.00700e+01 
5.15375e+00, 1.00800e+01 
5.15833e+00, 1.00900e+01 
5.16290e+00, 1.01000e+01 
5.16748e+00, 1.01100e+01 
5.17206e+00, 1.01200e+01 
5.17664e+00, 1.01300e+01 
5.18121e+00, 1.01400e+01 
5.18579e+00, 1.01500e+01 
5.19037e+00, 1.01600e+01 
5.19495e+00, 1.01700e+01 
5.19953e+00, 1.01800e+01 
5.20411e+00, 1.01900e+01 
5.20870e+00, 1.02000e+01 
5.21328e+00, 1.02100e+01 
5.21786e+00, 1.02200e+01 
5.22244e+00, 1.02300e+01 
5.22703e+00, 1.02400e+01 
5.23161e+00, 1.02500e+01 
5.23619e+00, 1.02600e+01 
5.24078e+00, 1.02700e+01 
5.24537e+00, 1.02800e+01 
5.24995e+00, 1.02900e+01 
5.25454e+00, 1.03000e+01 
5.25913e+00, 1.03100e+01 
5.26371e+00, 1.03200e+01 
5.26830e+00, 1.03300e+01 
5.27289e+00, 1.03400e+01 
5.27748e+00, 1.03500e+01 
5.28207e+00, 1.03600e+01 
5.28666e+00, 1.03700e+01 
5.29125e+00, 1.03800e+01 
5.29584e+00, 1.03900e+01 
5.30043e+00, 1.04000e+01 
5.30502e+00, 1.04100e+01 
5.30962e+00, 1.04200e+01 
5.31421e+00, 1.04300e+01 
5.31880e+00, 1.04400e+01 
5.32340e+00, 1.04500e+01 
5.32799e+00, 1.04600e+01 
5.33258e+00, 1.04700e+01 
5.33718e+00, 1.04800e+01 
5.34178e+00, 1.04900e+01 
5.34637e+00, 1.05000e+01 
5.35097e+00, 1.05100e+01 
5.35557e+00, 1.05200e+01 
5.36016e+00, 1.05300e+01 
5.36476e+00, 1.05400e+01 
5.36936e+00, 1.05500e+01 
5.37396e+00, 1.05600e+01 
5.37856e+00, 1.05700e+01 
5.38316e+00, 1.05800e+01 
5.38776e+00, 1.05900e+01 
5.39236e+00, 1.06000e+01 
5.39696e+00, 1.06100e+01 
5.40156e+00, 1.06200e+01 
5.40617e+00, 1.06300e+01 
5.41077e+00, 1.06400e+01 
5.41537e+00, 1.06500e+01 
5.41998e+00, 1.06600e+01 
5.42458e+00, 1.06700e+01 
5.42919e+00, 1.06800e+01 
5.43379e+00, 1.06900e+01 
5.43840e+00, 1.07000e+01 
5.44300e+00, 1.07100e+01 
5.44761e+00, 1.07200e+01 
5.45221e+00, 1.07300e+01 
5.45682e+00, 1.07400e+01 
5.46143e+00, 1.07500e+01 
5.46604e+00, 1.07600e+01 
5.47065e+00, 1.07700e+01 
5.47526e+00, 1.07800e+01 
5.47986e+00, 1.07900e+01 
5.48447e+00, 1.08000e+01 
5.48908e+00, 1.08100e+01 
5.49370e+00, 1.08200e+01 
5.49831e+00, 1.08300e+01 
5.50292e+00, 1.08400e+01 
5.50753e+00, 1.08500e+01 
5.51214e+00, 1.08600e+01 
5.51676e+00, 1.08700e+01 
5.52137e+00, 1.08800e+01 
5.52598e+00, 1.08900e+01 
5.53060e+00, 1.09000e+01 
5.53521e+00, 1.09100e+01 
5.53983e+00, 1.09200e+01 
5.54444e+00, 1.09300e+01 
5.54906e+00, 1.09400e+01 
5.55367e+00, 1.09500e+01 
5.55829e+00, 1.09600e+01 
5.56291e+00, 1.09700e+01 
5.56753e+00, 1.09800e+01 
5.57214e+00, 1.09900e+01 
5.57676e+00, 1.10000e+01 
5.58138e+00, 1.10100e+01 
5.58600e+00, 1.10200e+01 
5.59062e+00, 1.10300e+01 
5.59524e+00, 1.10400e+01 
5.59986e+00, 1.10500e+01 
5.60448e+00, 1.10600e+01 
5.60910e+00, 1.10700e+01 
5.61372e+00, 1.10800e+01 
5.61834e+00, 1.10900e+01 
5.62297e+00, 1.11000e+01 
5.62759e+00, 1.11100e+01 
5.63221e+00, 1.11200e+01 
5.63684e+00, 1.11300e+01 
5.64146e+00, 1.11400e+01 
5.64608e+00, 1.11500e+01 
5.65071e+00, 1.11600e+01 
5.65533e+00, 1.11700e+01 
5.65996e+00, 1.11800e+01 
5.66459e+00, 1.11900e+01 
5.66921e+00, 1.12000e+01 
5.67384e+00, 1.12100e+01 
5.67847e+00, 1.12200e+01 
5.68309e+00, 1.12300e+01 
5.68772e+00, 1.12400e+01 
5.69235e+00, 1.12500e+01 
5.69698e+00, 1.12600e+01 
5.70161e+00, 1.12700e+01 
5.70624e+00, 1.12800e+01 
5.71087e+00, 1.12900e+01 
5.71550e+00, 1.13000e+01 
5.72013e+00, 1.13100e+01 
5.72476e+00, 1.13200e+01 
5.72939e+00, 1.13300e+01 
5.73402e+00, 1.13400e+01 
5.73865e+00, 1.13500e+01 
5.74329e+00, 1.13600e+01 
5.74792e+00, 1.13700e+01 
5.75255e+00, 1.13800e+01 
5.75719e+00, 1.13900e+01 
5.76182e+00, 1.14000e+01 
5.76645e+00, 1.14100e+01 
5.77109e+00, 1.14200e+01 
5.77572e+00, 1.14300e+01 
5.78036e+00, 1.14400e+01 
5.78499e+00, 1.14500e+01 
5.78963e+00, 1.14600e+01 
5.79427e+00, 1.14700e+01 
5.79890e+00, 1.14800e+01 
5.80354e+00, 1.14900e+01 
5.80818e+00, 1.15000e+01 
5.81282e+00, 1.15100e+01 
5.81745e+00, 1.15200e+01 
5.82209e+00, 1.15300e+01 
5.82673e+00, 1.15400e+01 
5.83137e+00, 1.15500e+01 
5.83601e+00, 1.15600e+01 
5.84065e+00, 1.15700e+01 
5.84529e+00, 1.15800e+01 
5.84993e+00, 1.15900e+01 
5.85457e+00, 1.16000e+01 
5.85921e+00, 1.16100e+01 
5.86386e+00, 1.16200e+01 
5.86850e+00, 1.16300e+01 
5.87314e+00, 1.16400e+01 
5.87778e+00, 1.16500e+01 
5.88243e+00, 1.16600e+01 
5.88707e+00, 1.16700e+01 
5.89171e+00, 1.16800e+01 
5.89636e+00, 1.16900e+01 
5.90100e+00, 1.17000e+01 
5.90565e+00, 1.17100e+01 
5.91029e+00, 1.17200e+01 
5.91494e+00, 1.17300e+01 
5.91958e+00, 1.17400e+01 
5.92423e+00, 1.17500e+01 
5.92888e+00, 1.17600e+01 
5.93352e+00, 1.17700e+01 
5.93817e+00, 1.17800e+01 
5.94282e+00, 1.17900e+01 
5.94747e+00, 1.18000e+01 
5.95212e+00, 1.18100e+01 
5.95676e+00, 1.18200e+01 
5.96141e+00, 1.18300e+01 
5.96606e+00, 1.18400e+01 
5.97071e+00, 1.18500e+01 
5.97536e+00, 1.18600e+01 
5.98001e+00, 1.18700e+01 
5.98466e+00, 1.18800e+01 
5.98931e+00, 1.18900e+01 
5.99396e+00, 1.19000e+01 
5.99862e+00, 1.19100e+01 
6.00327e+00, 1.19200e+01 
6.00792e+00, 1.19300e+01 
6.01257e+00, 1.19400e+01 
6.01723e+00, 1.19500e+01 
6.02188e+00, 1.19600e+01 
6.02653e+00, 1.19700e+01 
6.03119e+00, 1.19800e+01 
6.03584e+00, 1.19900e+01 
6.04049e+00, 1.20000e+01 
6.04515e+00, 1.20100e+01 
6.04980e+00, 1.20200e+01 
6.05446e+00, 1.20300e+01 
6.05912e+00, 1.20400e+01 
6.06377e+00, 1.20500e+01 
6.06843e+00, 1.20600e+01 
6.07308e+00, 1.20700e+01 
6.07774e+00, 1.20800e+01 
6.08240e+00, 1.20900e+01 
6.08706e+00, 1.21000e+01 
6.09171e+00, 1.21100e+01 
6.09637e+00, 1.21200e+01 
6.10103e+00, 1.21300e+01 
6.10569e+00, 1.21400e+01 
6.11035e+00, 1.21500e+01 
6.11501e+00, 1.21600e+01 
6.11967e+00, 1.21700e+01 
6.12433e+00, 1.21800e+01 
6.12899e+00, 1.21900e+01 
6.13365e+00, 1.22000e+01 
6.13831e+00, 1.22100e+01 
6.14297e+00, 1.22200e+01 
6.14763e+00, 1.22300e+01 
6.15229e+00, 1.22400e+01 
6.15696e+00, 1.22500e+01 
6.16162e+00, 1.22600e+01 
6.16628e+00, 1.22700e+01 
6.17094e+00, 1.22800e+01 
6.17561e+00, 1.22900e+01 
6.18027e+00, 1.23000e+01 
6.18493e+00, 1.23100e+01 
6.18960e+00, 1.23200e+01 
6.19426e+00, 1.23300e+01 
6.19893e+00, 1.23400e+01 
6.20359e+00, 1.23500e+01 
6.20826e+00, 1.23600e+01 
6.21292e+00, 1.23700e+01 
6.21759e+00, 1.23800e+01 
6.22225e+00, 1.23900e+01 
6.22692e+00, 1.24000e+01 
6.23159e+00, 1.24100e+01 
6.23626e+00, 1.24200e+01 
6.24092e+00, 1.24300e+01 
6.24559e+00, 1.24400e+01 
6.25026e+00, 1.24500e+01 
6.25493e+00, 1.24600e+01 
6.25959e+00, 1.24700e+01 
6.26426e+00, 1.24800e+01 
6.26893e+00, 1.24900e+01 
6.27360e+00, 1.25000e+01 
6.27827e+00, 1.25100e+01 
6.28294e+00, 1.25200e+01 
6.28761e+00, 1.25300e+01 
6.29228e+00, 1.25400e+01 
6.29695e+00, 1.25500e+01 
6.30162e+00, 1.25600e+01 
6.30629e+00, 1.25700e+01 
6.31097e+00, 1.25800e+01 
6.31564e+00, 1.25900e+01 
6.32031e+00, 1.26000e+01 
6.32498e+00, 1.26100e+01 
6.32965e+00, 1.26200e+01 
6.33433e+00, 1.26300e+01 
6.33900e+00, 1.26400e+01 
6.34367e+00, 1.26500e+01 
6.34835e+00, 1.26600e+01 
6.35302e+00, 1.26700e+01 
6.35770e+00, 1.26800e+01 
6.36237e+00, 1.26900e+01 
6.36705e+00, 1.27000e+01 
6.37172e+00, 1.27100e+01 
6.37640e+00, 1.27200e+01 
6.38107e+00, 1.27300e+01 
6.38575e+00, 1.27400e+01 
6.39042e+00, 1.27500e+01 
6.39510e+00, 1.27600e+01 
6.39978e+00, 1.27700e+01 
6.40445e+00, 1.27800e+01 
6.40913e+00, 1.27900e+01 
6.41381e+00, 1.28000e+01 
6.41848e+00, 1.28100e+01 
6.42316e+00, 1.28200e+01 
6.42784e+00, 1.28300e+01 
6.43252e+00, 1.28400e+01 
6.43720e+00, 1.28500e+01 
6.44188e+00, 1.28600e+01 
6.44656e+00, 1.28700e+01 
6.45124e+00, 1.28800e+01 
6.45592e+00, 1.28900e+01 
6.46060e+00, 1.29000e+01 
6.46528e+00, 1.29100e+01 
6.46996e+00, 1.29200e+01 
6.47464e+00, 1.29300e+01 
6.47932e+00, 1.29400e+01 
6.48400e+00, 1.29500e+01 
6.48868e+00, 1.29600e+01 
6.49336e+00, 1.29700e+01 
6.49804e+00, 1.29800e+01 
6.50273e+00, 1.29900e+01 
6.50741e+00, 1.30000e+01 
6.51209e+00, 1.30100e+01 
6.51677e+00, 1.30200e+01 
6.52146e+00, 1.30300e+01 
6.52614e+00, 1.30400e+01 
6.53083e+00, 1.30500e+01 
6.53551e+00, 1.30600e+01 
6.54019e+00, 1.30700e+01 
6.54488e+00, 1.30800e+01 
6.54956e+00, 1.30900e+01 
6.55425e+00, 1.31000e+01 
6.55893e+00, 1.31100e+01 
6.56362e+00, 1.31200e+01 
6.56830e+00, 1.31300e+01 
6.57299e+00, 1.31400e+01 
6.57768e+00, 1.31500e+01 
6.58236e+00, 1.31600e+01 
6.58705e+00, 1.31700e+01 
6.59174e+00, 1.31800e+01 
6.59642e+00, 1.31900e+01 
6.60111e+00, 1.32000e+01 
6.60580e+00, 1.32100e+01 
6.61049e+00, 1.32200e+01 
6.61517e+00, 1.32300e+01 
6.61986e+00, 1.32400e+01 
6.62455e+00, 1.32500e+01 
6.62924e+00, 1.32600e+01 
6.63393e+00, 1.32700e+01 
6.63862e+00, 1.32800e+01 
6.64331e+00, 1.32900e+01 
6.64800e+00, 1.33000e+01 
6.65269e+00, 1.33100e+01 
6.65738e+00, 1.33200e+01 
6.66207e+00, 1.33300e+01 
6.66676e+00, 1.33400e+01 
6.67145e+00, 1.33500e+01 
6.67614e+00, 1.33600e+01 
6.68083e+00, 1.33700e+01 
6.68552e+00, 1.33800e+01 
6.69021e+00, 1.33900e+01 
6.69491e+00, 1.34000e+01 
6.69960e+00, 1.34100e+01 
6.70429e+00, 1.34200e+01 
6.70898e+00, 1.34300e+01 
6.71368e+00, 1.34400e+01 
6.71837e+00, 1.34500e+01 
6.72306e+00, 1.34600e+01 
6.72776e+00, 1.34700e+01 
6.73245e+00, 1.34800e+01 
6.73714e+00, 1.34900e+01 
6.74184e+00, 1.35000e+01 
6.74653e+00, 1.35100e+01 
6.75123e+00, 1.35200e+01 
6.75592e+00, 1.35300e+01 
6.76062e+00, 1.35400e+01 
6.76531e+00, 1.35500e+01 
6.77001e+00, 1.35600e+01 
6.77470e+00, 1.35700e+01 
6.77940e+00, 1.35800e+01 
6.78410e+00, 1.35900e+01 
6.78879e+00, 1.36000e+01 
6.79349e+00, 1.36100e+01 
6.79819e+00, 1.36200e+01 
6.80288e+00, 1.36300e+01 
6.80758e+00, 1.36400e+01 
6.81228e+00, 1.36500e+01 
6.81698e+00, 1.36600e+01 
6.82167e+00, 1.36700e+01 
6.82637e+00, 1.36800e+01 
6.83107e+00, 1.36900e+01 
6.83577e+00, 1.37000e+01 
6.84047e+00, 1.37100e+01 
6.84517e+00, 1.37200e+01 
6.84987e+00, 1.37300e+01 
6.85457e+00, 1.37400e+01 
6.85927e+00, 1.37500e+01 
6.86397e+00, 1.37600e+01 
6.86867e+00, 1.37700e+01 
6.87337e+00, 1.37800e+01 
6.87807e+00, 1.37900e+01 
6.88277e+00, 1.38000e+01 
6.88747e+00, 1.38100e+01 
6.89217e+00, 1.38200e+01 
6.89687e+00, 1.38300e+01 
6.90157e+00, 1.38400e+01 
6.90627e+00, 1.38500e+01 
6.91098e+00, 1.38600e+01 
6.91568e+00, 1.38700e+01 
6.92038e+00, 1.38800e+01 
6.92508e+00, 1.38900e+01 
6.92979e+00, 1.39000e+01 
6.93449e+00, 1.39100e+01 
6.93919e+00, 1.39200e+01 
6.94389e+00, 1.39300e+01 
6.94860e+00, 1.39400e+01 
6.95330e+00, 1.39500e+01 
6.95801e+00, 1.39600e+01 
6.96271e+00, 1.39700e+01 
6.96741e+00, 1.39800e+01 
6.97212e+00, 1.39900e+01 
6.97682e+00, 1.40000e+01 
6.98153e+00, 1.40100e+01 
6.98623e+00, 1.40200e+01 
6.99094e+00, 1.40300e+01 
6.99564e+00, 1.40400e+01 
7.00035e+00, 1.40500e+01 
7.00506e+00, 1.40600e+01 
7.00976e+00, 1.40700e+01 
7.01447e+00, 1.40800e+01 
7.01918e+00, 1.40900e+01 
7.02388e+00, 1.41000e+01 
7.02859e+00, 1.41100e+01 
7.03330e+00, 1.41200e+01 
7.03800e+00, 1.41300e+01 
7.04271e+00, 1.41400e+01 
7.04742e+00, 1.41500e+01 
7.05213e+00, 1.41600e+01 
7.05683e+00, 1.41700e+01 
7.06154e+00, 1.41800e+01 
7.06625e+00, 1.41900e+01 
7.07096e+00, 1.42000e+01 
7.07567e+00, 1.42100e+01 
7.08038e+00, 1.42200e+01 
7.08509e+00, 1.42300e+01 
7.08980e+00, 1.42400e+01 
7.09451e+00, 1.42500e+01 
7.09922e+00, 1.42600e+01 
7.10393e+00, 1.42700e+01 
7.10864e+00, 1.42800e+01 
7.11335e+00, 1.42900e+01 
7.11806e+00, 1.43000e+01 
7.12277e+00, 1.43100e+01 
7.12748e+00, 1.43200e+01 
7.13219e+00, 1.43300e+01 
7.13690e+00, 1.43400e+01 
7.14161e+00, 1.43500e+01 
7.14632e+00, 1.43600e+01 
7.15104e+00, 1.43700e+01 
7.15575e+00, 1.43800e+01 
7.16046e+00, 1.43900e+01 
7.16517e+00, 1.44000e+01 
7.16989e+00, 1.44100e+01 
7.17460e+00, 1.44200e+01 
7.17931e+00, 1.44300e+01 
7.18402e+00, 1.44400e+01 
7.18874e+00, 1.44500e+01 
7.19345e+00, 1.44600e+01 
7.19816e+00, 1.44700e+01 
7.20288e+00, 1.44800e+01 
7.20759e+00, 1.44900e+01 
7.21231e+00, 1.45000e+01 
7.21702e+00, 1.45100e+01 
7.22174e+00, 1.45200e+01 
7.22645e+00, 1.45300e+01 
7.23117e+00, 1.45400e+01 
7.23588e+00, 1.45500e+01 
7.24060e+00, 1.45600e+01 
7.24531e+00, 1.45700e+01 
7.25003e+00, 1.45800e+01 
7.25474e+00, 1.45900e+01 
7.25946e+00, 1.46000e+01 
7.26418e+00, 1.46100e+01 
7.26889e+00, 1.46200e+01 
7.27361e+00, 1.46300e+01 
7.27832e+00, 1.46400e+01 
7.28304e+00, 1.46500e+01 
7.28776e+00, 1.46600e+01 
7.29248e+00, 1.46700e+01 
7.29719e+00, 1.46800e+01 
7.30191e+00, 1.46900e+01 
7.30663e+00, 1.47000e+01 
7.31135e+00, 1.47100e+01 
7.31606e+00, 1.47200e+01 
7.32078e+00, 1.47300e+01 
7.32550e+00, 1.47400e+01 
7.33022e+00, 1.47500e+01 
7.33494e+00, 1.47600e+01 
7.33966e+00, 1.47700e+01 
7.34438e+00, 1.47800e+01 
7.34910e+00, 1.47900e+01 
7.35382e+00, 1.48000e+01 
7.35853e+00, 1.48100e+01 
7.36325e+00, 1.48200e+01 
7.36797e+00, 1.48300e+01 
7.37269e+00, 1.48400e+01 
7.37741e+00, 1.48500e+01 
7.38214e+00, 1.48600e+01 
7.38686e+00, 1.48700e+01 
7.39158e+00, 1.48800e+01 
7.39630e+00, 1.48900e+01 
7.40102e+00, 1.49000e+01 
7.40574e+00, 1.49100e+01 
7.41046e+00, 1.49200e+01 
7.41518e+00, 1.49300e+01 
7.41990e+00, 1.49400e+01 
7.42463e+00, 1.49500e+01 
7.42935e+00, 1.49600e+01 
7.43407e+00, 1.49700e+01 
7.43879e+00, 1.49800e+01 
7.44352e+00, 1.49900e+01 
7.44824e+00, 1.50000e+01 
7.45296e+00, 1.50100e+01 
7.45768e+00, 1.50200e+01 
7.46241e+00, 1.50300e+01 
7.46713e+00, 1.50400e+01 
7.47185e+00, 1.50500e+01 
7.47658e+00, 1.50600e+01 
7.48130e+00, 1.50700e+01 
7.48603e+00, 1.50800e+01 
7.49075e+00, 1.50900e+01 
7.49547e+00, 1.51000e+01 
7.50020e+00, 1.51100e+01 
7.50492e+00, 1.51200e+01 
7.50965e+00, 1.51300e+01 
7.51437e+00, 1.51400e+01 
7.51910e+00, 1.51500e+01 
7.52382e+00, 1.51600e+01 
7.52855e+00, 1.51700e+01 
7.53328e+00, 1.51800e+01 
7.53800e+00, 1.51900e+01 
7.54273e+00, 1.52000e+01 
7.54745e+00, 1.52100e+01 
7.55218e+00, 1.52200e+01 
7.55691e+00, 1.52300e+01 
7.56163e+00, 1.52400e+01 
7.56636e+00, 1.52500e+01 
7.57109e+00, 1.52600e+01 
7.57581e+00, 1.52700e+01 
7.58054e+00, 1.52800e+01 
7.58527e+00, 1.52900e+01 
7.58999e+00, 1.53000e+01 
7.59472e+00, 1.53100e+01 
7.59945e+00, 1.53200e+01 
7.60418e+00, 1.53300e+01 
7.60891e+00, 1.53400e+01 
7.61363e+00, 1.53500e+01 
7.61836e+00, 1.53600e+01 
7.62309e+00, 1.53700e+01 
7.62782e+00, 1.53800e+01 
7.63255e+00, 1.53900e+01 
7.63728e+00, 1.54000e+01 
7.64201e+00, 1.54100e+01 
7.64674e+00, 1.54200e+01 
7.65147e+00, 1.54300e+01 
7.65619e+00, 1.54400e+01 
7.66092e+00, 1.54500e+01 
7.66565e+00, 1.54600e+01 
7.67038e+00, 1.54700e+01 
7.67511e+00, 1.54800e+01 
7.67984e+00, 1.54900e+01 
7.68458e+00, 1.55000e+01 
7.68931e+00, 1.55100e+01 
7.69404e+00, 1.55200e+01 
7.69877e+00, 1.55300e+01 
7.70350e+00, 1.55400e+01 
