k,lhs,rhs
3.83334e-02, -8.61831e-01, 2.21350e-02 
3.90951e-02, -8.17357e-01, 4.94790e-02 
3.98568e-02, -7.73274e-01, 7.06573e-02 
4.06184e-02, -7.29809e-01, 8.53558e-02 
4.13801e-02, -6.87139e-01, 9.36221e-02 
4.21418e-02, -6.45405e-01, 9.58181e-02 
4.29034e-02, -6.04714e-01, 9.25643e-02 
4.36651e-02, -5.65145e-01, 8.46790e-02 
4.44268e-02, -5.26757e-01, 7.31163e-02 
4.51884e-02, -4.89588e-01, 5.89042e-02 
4.59501e-02, -4.53660e-01, 4.30866e-02 
4.67118e-02, -4.18982e-01, 2.66709e-02 
4.74734e-02, -3.85555e-01, 1.05835e-02 
4.82351e-02, -3.53368e-01, -4.36690e-03 
4.89968e-02, -3.22406e-01, -1.75163e-02 
4.97584e-02, -2.92646e-01, -2.83622e-02 
5.05201e-02, -2.64062e-01, -3.65721e-02 
5.12818e-02, -2.36626e-01, -4.19820e-02 
5.20434e-02, -2.10305e-01, -4.45877e-02 
5.28051e-02, -1.85065e-01, -4.45292e-02 
5.35668e-02, -1.60873e-01, -4.20693e-02 
5.43284e-02, -1.37691e-01, -3.75687e-02 
5.50901e-02, -1.15486e-01, -3.14586e-02 
5.58518e-02, -9.42191e-02, -2.42125e-02 
5.66134e-02, -7.38566e-02, -1.63184e-02 
5.73751e-02, -5.43628e-02, -8.25310e-03 
5.81368e-02, -3.57032e-02, -4.58815e-04 
5.88984e-02, -1.78438e-02, 6.67573e-03 
5.96601e-02, -7.51739e-04, 1.28304e-02 
6.04218e-02, 1.56050e-02, 1.77638e-02 
6.11834e-02, 3.12576e-02, 2.13189e-02 
6.19451e-02, 4.62360e-02, 2.34237e-02 
6.27068e-02, 6.05693e-02, 2.40877e-02 
6.34684e-02, 7.42855e-02, 2.33948e-02 
6.42301e-02, 8.74114e-02, 2.14926e-02 
6.49918e-02, 9.99730e-02, 1.85801e-02 
6.57534e-02, 1.11995e-01, 1.48929e-02 
6.65151e-02, 1.23502e-01, 1.06886e-02 
6.72768e-02, 1.34515e-01, 6.23134e-03 
6.80384e-02, 1.45058e-01, 1.77822e-03 
6.88001e-02, 1.55151e-01, -2.43374e-03 
6.95618e-02, 1.64814e-01, -6.19821e-03 
7.03234e-02, 1.74066e-01, -9.34790e-03 
7.10851e-02, 1.82925e-01, -1.17603e-02 
7.18468e-02, 1.91410e-01, -1.33607e-02 
7.26084e-02, 1.99536e-01, -1.41226e-02 
7.33701e-02, 2.07321e-01, -1.40657e-02 
7.41318e-02, 2.14778e-01, -1.32512e-02 
7.48934e-02, 2.21922e-01, -1.17761e-02 
7.56551e-02, 2.28768e-01, -9.76545e-03 
7.64168e-02, 2.35329e-01, -7.36391e-03 
7.71784e-02, 2.41617e-01, -4.72677e-03 
7.79401e-02, 2.47645e-01, -2.01123e-03 
7.87018e-02, 2.53423e-01, 6.32000e-04 
7.94634e-02, 2.58963e-01, 3.06612e-03 
8.02251e-02, 2.64275e-01, 5.17449e-03 
8.09868e-02, 2.69370e-01, 6.86541e-03 
8.17484e-02, 2.74257e-01, 8.07529e-03 
8.25101e-02, 2.78945e-01, 8.77018e-03 
8.32718e-02, 2.83442e-01, 8.94565e-03 
8.40334e-02, 2.87758e-01, 8.62512e-03 
8.47951e-02, 2.91899e-01, 7.85692e-03 
8.55568e-02, 2.95874e-01, 6.71014e-03 
8.63184e-02, 2.99689e-01, 5.26976e-03 
8.70801e-02, 3.03352e-01, 3.63113e-03 
8.78418e-02, 3.06869e-01, 1.89438e-03 
8.86034e-02, 3.10247e-01, 1.58783e-04 
8.93651e-02, 3.13491e-01, -1.48238e-03 
9.01268e-02, 3.16607e-01, -2.94642e-03 
9.08884e-02, 3.19600e-01, -4.16498e-03 
9.16501e-02, 3.22477e-01, -5.08680e-03 
9.24118e-02, 3.25241e-01, -5.67945e-03 
9.31734e-02, 3.27898e-01, -5.92995e-03 
9.39351e-02, 3.30452e-01, -5.84434e-03 
9.46968e-02, 3.32907e-01, -5.44628e-03 
9.54584e-02, 3.35268e-01, -4.77480e-03 
9.62201e-02, 3.37539e-01, -3.88138e-03 
9.69818e-02, 3.39724e-01, -2.82648e-03 
9.77434e-02, 3.41825e-01, -1.67590e-03 
9.85051e-02, 3.43847e-01, -4.96916e-04 
9.92668e-02, 3.45793e-01, 6.45310e-04 
1.00028e-01, 3.47666e-01, 1.69113e-03 
1.00790e-01, 3.49470e-01, 2.58928e-03 
1.01552e-01, 3.51206e-01, 3.29912e-03 
1.02313e-01, 3.52878e-01, 3.79231e-03 
1.03075e-01, 3.54489e-01, 4.05361e-03 
1.03837e-01, 3.56041e-01, 4.08100e-03 
1.04598e-01, 3.57537e-01, 3.88518e-03 
1.05360e-01, 3.58979e-01, 3.48822e-03 
1.06122e-01, 3.60369e-01, 2.92192e-03 
1.06883e-01, 3.61709e-01, 2.22551e-03 
1.07645e-01, 3.63002e-01, 1.44325e-03 
1.08407e-01, 3.64249e-01, 6.21765e-04 
1.09168e-01, 3.65453e-01, -1.92548e-04 
1.09930e-01, 3.66615e-01, -9.55990e-04 
1.10692e-01, 3.67736e-01, -1.62977e-03 
1.11453e-01, 3.68820e-01, -2.18185e-03 
1.12215e-01, 3.69866e-01, -2.58830e-03 
1.12977e-01, 3.70877e-01, -2.83421e-03 
1.13738e-01, 3.71855e-01, -2.91405e-03 
1.14500e-01, 3.72800e-01, -2.83150e-03 
1.15262e-01, 3.73714e-01, -2.59881e-03 
1.16023e-01, 3.74598e-01, -2.23577e-03 
1.16785e-01, 3.75454e-01, -1.76822e-03 
1.17547e-01, 3.76283e-01, -1.22644e-03 
1.18308e-01, 3.77086e-01, -6.43281e-04 
1.19070e-01, 3.77864e-01, -5.22981e-05 
1.19832e-01, 3.78617e-01, 5.14105e-04 
