k, beta 
6.86611e-02, 7.78000e+00 
6.87343e-02, 7.79000e+00 
6.88076e-02, 7.80000e+00 
6.88808e-02, 7.81000e+00 
6.89541e-02, 7.82000e+00 
6.90274e-02, 7.83000e+00 
6.91008e-02, 7.84000e+00 
6.91741e-02, 7.85000e+00 
6.92475e-02, 7.86000e+00 
6.93208e-02, 7.87000e+00 
6.93942e-02, 7.88000e+00 
6.94677e-02, 7.89000e+00 
6.95411e-02, 7.90000e+00 
6.96145e-02, 7.91000e+00 
6.96880e-02, 7.92000e+00 
6.97615e-02, 7.93000e+00 
6.98350e-02, 7.94000e+00 
6.99085e-02, 7.95000e+00 
6.99821e-02, 7.96000e+00 
7.00557e-02, 7.97000e+00 
7.01292e-02, 7.98000e+00 
7.02028e-02, 7.99000e+00 
7.02765e-02, 8.00000e+00 
7.03501e-02, 8.01000e+00 
7.04237e-02, 8.02000e+00 
7.04974e-02, 8.03000e+00 
7.05711e-02, 8.04000e+00 
7.06448e-02, 8.05000e+00 
7.07185e-02, 8.06000e+00 
7.07923e-02, 8.07000e+00 
7.08660e-02, 8.08000e+00 
7.09398e-02, 8.09000e+00 
7.10136e-02, 8.10000e+00 
7.10874e-02, 8.11000e+00 
7.11612e-02, 8.12000e+00 
7.12351e-02, 8.13000e+00 
7.13089e-02, 8.14000e+00 
7.13828e-02, 8.15000e+00 
7.14567e-02, 8.16000e+00 
7.15306e-02, 8.17000e+00 
7.16045e-02, 8.18000e+00 
7.16785e-02, 8.19000e+00 
7.17524e-02, 8.20000e+00 
7.18264e-02, 8.21000e+00 
7.19004e-02, 8.22000e+00 
7.19744e-02, 8.23000e+00 
7.20485e-02, 8.24000e+00 
7.21225e-02, 8.25000e+00 
7.21966e-02, 8.26000e+00 
7.22706e-02, 8.27000e+00 
7.23447e-02, 8.28000e+00 
7.24188e-02, 8.29000e+00 
7.24929e-02, 8.30000e+00 
7.25671e-02, 8.31000e+00 
7.26412e-02, 8.32000e+00 
7.27154e-02, 8.33000e+00 
7.27896e-02, 8.34000e+00 
7.28638e-02, 8.35000e+00 
7.29380e-02, 8.36000e+00 
7.30123e-02, 8.37000e+00 
7.30865e-02, 8.38000e+00 
7.31608e-02, 8.39000e+00 
7.32350e-02, 8.40000e+00 
7.33093e-02, 8.41000e+00 
7.33836e-02, 8.42000e+00 
7.34580e-02, 8.43000e+00 
7.35323e-02, 8.44000e+00 
7.36067e-02, 8.45000e+00 
7.36810e-02, 8.46000e+00 
7.37554e-02, 8.47000e+00 
7.38298e-02, 8.48000e+00 
7.39042e-02, 8.49000e+00 
7.39787e-02, 8.50000e+00 
7.40531e-02, 8.51000e+00 
7.41276e-02, 8.52000e+00 
7.42021e-02, 8.53000e+00 
7.42765e-02, 8.54000e+00 
7.43510e-02, 8.55000e+00 
7.44256e-02, 8.56000e+00 
7.45001e-02, 8.57000e+00 
7.45746e-02, 8.58000e+00 
7.46492e-02, 8.59000e+00 
7.47238e-02, 8.60000e+00 
7.47984e-02, 8.61000e+00 
7.48730e-02, 8.62000e+00 
7.49476e-02, 8.63000e+00 
7.50222e-02, 8.64000e+00 
7.50969e-02, 8.65000e+00 
7.51715e-02, 8.66000e+00 
7.52462e-02, 8.67000e+00 
7.53209e-02, 8.68000e+00 
7.53956e-02, 8.69000e+00 
7.54703e-02, 8.70000e+00 
7.55451e-02, 8.71000e+00 
7.56198e-02, 8.72000e+00 
7.56946e-02, 8.73000e+00 
7.57693e-02, 8.74000e+00 
7.58441e-02, 8.75000e+00 
7.59189e-02, 8.76000e+00 
7.59937e-02, 8.77000e+00 
7.60686e-02, 8.78000e+00 
7.61434e-02, 8.79000e+00 
7.62183e-02, 8.80000e+00 
7.62931e-02, 8.81000e+00 
7.63680e-02, 8.82000e+00 
7.64429e-02, 8.83000e+00 
7.65178e-02, 8.84000e+00 
7.65927e-02, 8.85000e+00 
7.66677e-02, 8.86000e+00 
7.67426e-02, 8.87000e+00 
7.68176e-02, 8.88000e+00 
7.68925e-02, 8.89000e+00 
7.69675e-02, 8.90000e+00 
7.70425e-02, 8.91000e+00 
7.71175e-02, 8.92000e+00 
7.71926e-02, 8.93000e+00 
7.72676e-02, 8.94000e+00 
7.73426e-02, 8.95000e+00 
7.74177e-02, 8.96000e+00 
7.74928e-02, 8.97000e+00 
7.75679e-02, 8.98000e+00 
7.76430e-02, 8.99000e+00 
7.77181e-02, 9.00000e+00 
7.77932e-02, 9.01000e+00 
7.78683e-02, 9.02000e+00 
7.79435e-02, 9.03000e+00 
7.80186e-02, 9.04000e+00 
7.80938e-02, 9.05000e+00 
7.81690e-02, 9.06000e+00 
7.82442e-02, 9.07000e+00 
7.83194e-02, 9.08000e+00 
7.83946e-02, 9.09000e+00 
7.84699e-02, 9.10000e+00 
7.85451e-02, 9.11000e+00 
7.86204e-02, 9.12000e+00 
7.86957e-02, 9.13000e+00 
7.87709e-02, 9.14000e+00 
7.88462e-02, 9.15000e+00 
7.89215e-02, 9.16000e+00 
7.89969e-02, 9.17000e+00 
7.90722e-02, 9.18000e+00 
7.91475e-02, 9.19000e+00 
7.92229e-02, 9.20000e+00 
7.92982e-02, 9.21000e+00 
7.93736e-02, 9.22000e+00 
7.94490e-02, 9.23000e+00 
7.95244e-02, 9.24000e+00 
7.95998e-02, 9.25000e+00 
7.96753e-02, 9.26000e+00 
7.97507e-02, 9.27000e+00 
7.98261e-02, 9.28000e+00 
7.99016e-02, 9.29000e+00 
7.99771e-02, 9.30000e+00 
8.00525e-02, 9.31000e+00 
8.01280e-02, 9.32000e+00 
8.02035e-02, 9.33000e+00 
8.02791e-02, 9.34000e+00 
8.03546e-02, 9.35000e+00 
8.04301e-02, 9.36000e+00 
8.05057e-02, 9.37000e+00 
8.05812e-02, 9.38000e+00 
8.06568e-02, 9.39000e+00 
8.07324e-02, 9.40000e+00 
8.08080e-02, 9.41000e+00 
8.08836e-02, 9.42000e+00 
8.09592e-02, 9.43000e+00 
8.10348e-02, 9.44000e+00 
8.11104e-02, 9.45000e+00 
8.11861e-02, 9.46000e+00 
8.12617e-02, 9.47000e+00 
8.13374e-02, 9.48000e+00 
8.14131e-02, 9.49000e+00 
8.14888e-02, 9.50000e+00 
8.15645e-02, 9.51000e+00 
8.16402e-02, 9.52000e+00 
8.17159e-02, 9.53000e+00 
8.17916e-02, 9.54000e+00 
8.18674e-02, 9.55000e+00 
8.19431e-02, 9.56000e+00 
8.20189e-02, 9.57000e+00 
8.20947e-02, 9.58000e+00 
8.21704e-02, 9.59000e+00 
8.22462e-02, 9.60000e+00 
8.23220e-02, 9.61000e+00 
8.23979e-02, 9.62000e+00 
8.24737e-02, 9.63000e+00 
8.25495e-02, 9.64000e+00 
8.26254e-02, 9.65000e+00 
8.27012e-02, 9.66000e+00 
8.27771e-02, 9.67000e+00 
8.28530e-02, 9.68000e+00 
8.29288e-02, 9.69000e+00 
8.30047e-02, 9.70000e+00 
8.30806e-02, 9.71000e+00 
8.31566e-02, 9.72000e+00 
8.32325e-02, 9.73000e+00 
8.33084e-02, 9.74000e+00 
8.33844e-02, 9.75000e+00 
8.34603e-02, 9.76000e+00 
8.35363e-02, 9.77000e+00 
8.36123e-02, 9.78000e+00 
8.36882e-02, 9.79000e+00 
8.37642e-02, 9.80000e+00 
8.38402e-02, 9.81000e+00 
8.39162e-02, 9.82000e+00 
8.39923e-02, 9.83000e+00 
8.40683e-02, 9.84000e+00 
8.41443e-02, 9.85000e+00 
8.42204e-02, 9.86000e+00 
8.42965e-02, 9.87000e+00 
8.43725e-02, 9.88000e+00 
8.44486e-02, 9.89000e+00 
8.45247e-02, 9.90000e+00 
8.46008e-02, 9.91000e+00 
8.46769e-02, 9.92000e+00 
8.47530e-02, 9.93000e+00 
8.48291e-02, 9.94000e+00 
8.49053e-02, 9.95000e+00 
8.49814e-02, 9.96000e+00 
8.50576e-02, 9.97000e+00 
8.51337e-02, 9.98000e+00 
8.52099e-02, 9.99000e+00 
8.52861e-02, 1.00000e+01 
8.53623e-02, 4.94066e-321 
